exp_key,RMSE_annual,RMSE_winter,R2_annual,R2_winter,Bias_annual,Bias_winter,n_preds,n_annual,n_winter,E_ZERO_RMSE_annual,Delta_vs_ZERO_annual,E_ZERO_RMSE_winter,Delta_vs_ZERO_winter
TL_CH_to_ISL_G10_Y10_seed1,1.195876389894617,0.7781574042004793,0.7839608905154241,0.39685902276161134,-0.0851243467828662,-0.12338808504864573,2444,1164,1280,2.750572565450484,-1.5546961755558668,1.2140721489408826,-0.43591474474040326
TL_CH_to_ISL_G10_Y10_seed10,1.413724982840217,0.8500688545967706,0.6980815449309532,0.2802326604706933,0.023025327403725628,0.05707840325776488,2444,1164,1280,2.750572565450484,-1.3368475826102668,1.2140721489408826,-0.36400329434411194
TL_CH_to_ISL_G10_Y10_seed11,1.6417062286434536,0.7941354851664897,0.5928535177768457,0.37183587185965983,-0.2990735052889565,-0.08846345280762762,2444,1164,1280,2.750572565450484,-1.1088663368070302,1.2140721489408826,-0.41993666377439287
TL_CH_to_ISL_G10_Y10_seed12,1.5369041354272617,0.8928890498209752,0.6431765784235539,0.20589318913821986,-0.6801210687947028,-0.20725330067798495,2444,1164,1280,2.750572565450484,-1.2136684300232221,1.2140721489408826,-0.3211830991199074
TL_CH_to_ISL_G10_Y10_seed13,1.474354085120148,0.870780370358067,0.6716300627868509,0.24473182030012564,-0.5582712905359841,-0.21322668087668717,2444,1164,1280,2.750572565450484,-1.2762184803303358,1.2140721489408826,-0.34329177858281557
TL_CH_to_ISL_G10_Y10_seed14,1.4368458461650244,0.7743587524677492,0.6881252975713349,0.40273323365062763,-0.4744227605126158,-0.19057123854290695,2444,1164,1280,2.750572565450484,-1.3137267192854594,1.2140721489408826,-0.43971339647313334
TL_CH_to_ISL_G10_Y10_seed15,1.1918795734659904,0.7320823161364055,0.785402554121881,0.4661690372034927,-0.14904681710955203,-0.07929226798005402,2444,1164,1280,2.750572565450484,-1.5586929919844934,1.2140721489408826,-0.48198983280447705
TL_CH_to_ISL_G10_Y10_seed16,1.3681307942904453,0.8630786439508392,0.7172419151579175,0.2580328662753756,-0.364691112638544,-0.10044974633492529,2444,1164,1280,2.750572565450484,-1.3824417711600385,1.2140721489408826,-0.35099350499004334
TL_CH_to_ISL_G10_Y10_seed17,1.2091347887885326,0.7946363126751216,0.77914398668765,0.3710433091692763,0.021764178097862557,-0.1401721608126536,2444,1164,1280,2.750572565450484,-1.5414377766619511,1.2140721489408826,-0.419435836265761
TL_CH_to_ISL_G10_Y10_seed18,1.2707536330160045,0.7329696086262925,0.7560602833641312,0.46487423404531947,-0.11569170938017442,-0.166073349211365,2444,1164,1280,2.750572565450484,-1.4798189324344793,1.2140721489408826,-0.4811025403145901
TL_CH_to_ISL_G10_Y10_seed19,1.2694611094354875,0.7280261206529847,0.7565562685466314,0.4720681664930425,-0.34667214459365175,-0.24811278071720153,2444,1164,1280,2.750572565450484,-1.4811114560149963,1.2140721489408826,-0.4860460282878979
TL_CH_to_ISL_G10_Y10_seed2,1.3058976019295565,0.8250174013854917,0.742380908867142,0.3220305184766108,0.029840089636774817,-0.018375277891755103,2444,1164,1280,2.750572565450484,-1.4446749635209273,1.2140721489408826,-0.3890547475553908
TL_CH_to_ISL_G10_Y10_seed20,1.2861134300619632,0.719664753071302,0.7501275692508469,0.48412510594401725,0.10666713950662679,-0.06914403915870934,2444,1164,1280,2.750572565450484,-1.4644591353885206,1.2140721489408826,-0.4944073958695806
TL_CH_to_ISL_G10_Y10_seed3,1.392028878596836,0.816304646061246,0.7072773789352129,0.3362745605725185,0.015466545071593675,0.03806115984916687,2444,1164,1280,2.750572565450484,-1.3585436868536478,1.2140721489408826,-0.3977675028796366
TL_CH_to_ISL_G10_Y10_seed4,1.1276362622509848,0.7347699836237404,0.8079130495827982,0.4622421732911003,0.2222429650653269,0.0417817956302315,2444,1164,1280,2.750572565450484,-1.622936303199499,1.2140721489408826,-0.4793021653171422
TL_CH_to_ISL_G10_Y10_seed5,1.4002467899407847,0.756268350796184,0.7038109720497885,0.4303136956115572,0.0481532189444578,0.04419331888202578,2444,1164,1280,2.750572565450484,-1.3503257755096991,1.2140721489408826,-0.4578037981446985
TL_CH_to_ISL_G10_Y10_seed6,1.536344436423775,0.8223001133633162,0.6434364220191331,0.32648910210983295,-0.6823963156782884,-0.3456612971844152,2444,1164,1280,2.750572565450484,-1.2142281290267087,1.2140721489408826,-0.39177203557756635
TL_CH_to_ISL_G10_Y10_seed7,1.2378726686854105,0.7833031973760287,0.7685209223116605,0.38885575615601453,-0.4453957606734279,-0.23708123438991607,2444,1164,1280,2.750572565450484,-1.5126998967650733,1.2140721489408826,-0.43076895156485384
TL_CH_to_ISL_G10_Y10_seed8,1.2789518850188846,0.7947358795287531,0.752902581797013,0.37088568445195313,-0.21419925421886019,-0.07723496609833091,2444,1164,1280,2.750572565450484,-1.4716206804315992,1.2140721489408826,-0.4193362694121294
TL_CH_to_ISL_G10_Y10_seed9,1.3545002912159485,0.82282796332132,0.7228480104914454,0.32562414587659927,-0.19498681220709255,-0.09988110051490366,2444,1164,1280,2.750572565450484,-1.3960722742345353,1.2140721489408826,-0.39124418561956253
TL_CH_to_ISL_G10_Y1_seed1,1.9204535326774592,0.9382034186288154,0.44285607185423614,0.12324560974051113,-0.3866309719448237,0.08853919405955821,2444,1164,1280,2.750572565450484,-0.8301190327730246,1.2140721489408826,-0.27586873031206716
TL_CH_to_ISL_G10_Y1_seed10,1.751548097825495,0.8683054414645424,0.5365488861833084,0.24901896028909032,-0.7591777819999305,-0.33008768025320023,2444,1164,1280,2.750572565450484,-0.9990244676249889,1.2140721489408826,-0.3457667074763402
TL_CH_to_ISL_G10_Y1_seed11,1.5521755502720918,0.9486450226905968,0.6360502114722624,0.10362158125897925,-0.08454310320496969,0.14199788183905185,2444,1164,1280,2.750572565450484,-1.198397015178392,1.2140721489408826,-0.26542712625028575
TL_CH_to_ISL_G10_Y1_seed12,1.4437122149277157,0.8002956503572521,0.6851374148131965,0.3620526466311318,0.4378485953582521,-0.1513139300979674,2444,1164,1280,2.750572565450484,-1.306860350522768,1.2140721489408826,-0.4137764985836304
TL_CH_to_ISL_G10_Y1_seed13,1.7385584136697816,0.8881255468883206,0.5433974115283283,0.21434360034652167,0.452432818019513,0.18690955638885498,2444,1164,1280,2.750572565450484,-1.0120141517807022,1.2140721489408826,-0.325946602052562
TL_CH_to_ISL_G10_Y1_seed14,1.9773826632926748,0.9839485240156677,0.4093349973882352,0.03566332418623808,-0.6035480340526685,-0.10062091301660984,2444,1164,1280,2.750572565450484,-0.773189902157809,1.2140721489408826,-0.23012362492521488
TL_CH_to_ISL_G10_Y1_seed15,2.00923965919334,0.9082753097818379,0.39014964816797904,0.17828929598489995,0.19859944109859334,0.016921597928740085,2444,1164,1280,2.750572565450484,-0.7413329062571439,1.2140721489408826,-0.30579683915904465
TL_CH_to_ISL_G10_Y1_seed16,1.9930670726651596,1.0716554225518533,0.39992763949673926,-0.14391632704455182,0.29512411207472744,0.390594621328637,2444,1164,1280,2.750572565450484,-0.7575054927853242,1.2140721489408826,-0.14241672638902925
TL_CH_to_ISL_G10_Y1_seed17,1.7202592454602799,0.9538995411086267,0.5529587526284736,0.0936640498755702,-0.5733990331286007,-0.29270741019863633,2444,1164,1280,2.750572565450484,-1.030313319990204,1.2140721489408826,-0.2601726078322558
TL_CH_to_ISL_G10_Y1_seed18,2.3898676052260135,0.9912236147138906,0.13720527781109304,0.021350435622550012,-0.3120889787360565,-0.1339382631937042,2444,1164,1280,2.750572565450484,-0.3607049602244703,1.2140721489408826,-0.2228485342269919
TL_CH_to_ISL_G10_Y1_seed19,2.3833552555948234,1.0052415411215314,0.1419010737469425,-0.006525499019202963,-0.21306582893600168,-0.05124842270743102,2444,1164,1280,2.750572565450484,-0.36721730985566037,1.2140721489408826,-0.20883060781935114
TL_CH_to_ISL_G10_Y1_seed2,1.848069647733092,0.9859002641193102,0.4840632499408446,0.031833853031260295,-0.3863145607392403,0.27037482233718035,2444,1164,1280,2.750572565450484,-0.9025029177173918,1.2140721489408826,-0.22817188482157236
TL_CH_to_ISL_G10_Y1_seed20,1.6787634877179551,0.9315084985823688,0.57426551997494,0.13571381714648834,-0.24319982247049457,-0.12964515259955078,2444,1164,1280,2.750572565450484,-1.0718090777325286,1.2140721489408826,-0.2825636503585137
TL_CH_to_ISL_G10_Y1_seed3,1.4058988793607627,0.8398168862564753,0.7014150149870252,0.29748899394531403,-0.05959806701366844,-0.19529457387980073,2444,1164,1280,2.750572565450484,-1.344673686089721,1.2140721489408826,-0.37425526268440723
TL_CH_to_ISL_G10_Y1_seed4,1.582711608412042,0.887159365984219,0.6215893328224743,0.216052082470233,0.37407620781168494,0.21594441141933202,2444,1164,1280,2.750572565450484,-1.1678609570384417,1.2140721489408826,-0.3269127829566636
TL_CH_to_ISL_G10_Y1_seed5,1.538329124275382,0.9643555976908131,0.6425145916327858,0.07368576405565175,0.24154734506537415,0.10974845914170146,2444,1164,1280,2.750572565450484,-1.2122434411751017,1.2140721489408826,-0.24971655125006942
TL_CH_to_ISL_G10_Y1_seed6,2.1954302938053885,1.1312427261701499,0.27188647200309224,-0.2746634311812779,0.5755472468961146,0.4341290747979656,2444,1164,1280,2.750572565450484,-0.5551422716450953,1.2140721489408826,-0.08282942277073269
TL_CH_to_ISL_G10_Y1_seed7,1.9404956878373418,0.9150574035313246,0.431166508077352,0.16597204928951603,-0.5758893757904928,-0.07183162067085505,2444,1164,1280,2.750572565450484,-0.810076877613142,1.2140721489408826,-0.29901474540955797
TL_CH_to_ISL_G10_Y1_seed8,1.6750104961215213,0.9277705090835541,0.5761669098563974,0.1426363746170184,0.08141598725032151,0.12233623063657433,2444,1164,1280,2.750572565450484,-1.0755620693289625,1.2140721489408826,-0.2863016398573285
TL_CH_to_ISL_G10_Y1_seed9,1.9674586212406997,1.0628580352458665,0.41524895116134763,-0.12521223906594448,-0.45608263122257087,-0.05724548171274364,2444,1164,1280,2.750572565450484,-0.7831139442097841,1.2140721489408826,-0.15121411369501603
TL_CH_to_ISL_G10_Y20_seed1,1.1596052683244458,0.7778787769408543,0.7968671533962363,0.39729086709146444,-0.2032703832559979,-0.2548832334578037,2444,1164,1280,2.750572565450484,-1.590967297126038,1.2140721489408826,-0.4361933720000283
TL_CH_to_ISL_G10_Y20_seed10,1.1154834598887053,0.7437726503478103,0.8120310717868149,0.4489838393952239,-0.22074235243485965,-0.2335912865353748,2444,1164,1280,2.750572565450484,-1.6350891055617784,1.2140721489408826,-0.4702994985930723
TL_CH_to_ISL_G10_Y20_seed11,1.3398910740327274,0.812272336394598,0.728794318736799,0.34281558990052996,-0.2730918922221538,-0.28251401463057846,2444,1164,1280,2.750572565450484,-1.4106814914177563,1.2140721489408826,-0.4017998125462846
TL_CH_to_ISL_G10_Y20_seed12,1.0906607899975838,0.7180517481140953,0.8203036749624395,0.48643500438886256,-0.14246993440225772,-0.14012725437059997,2444,1164,1280,2.750572565450484,-1.6599117754529,1.2140721489408826,-0.4960204008267872
TL_CH_to_ISL_G10_Y20_seed13,1.177141403139528,0.7605828393302407,0.7906769445246465,0.423795067234794,-0.017807602856781884,-0.14459439050406217,2444,1164,1280,2.750572565450484,-1.5734311623109558,1.2140721489408826,-0.4534893096106418
TL_CH_to_ISL_G10_Y20_seed14,1.104012918371798,0.7851843217839621,0.8158769732850354,0.38591687169351074,-0.12493840515408729,-0.2524475797545165,2444,1164,1280,2.750572565450484,-1.6465596470786859,1.2140721489408826,-0.4288878271569204
TL_CH_to_ISL_G10_Y20_seed15,1.178360332801692,0.7569766917371428,0.7902432121208092,0.4292460293211158,0.016187511307677042,-0.17774467542767525,2444,1164,1280,2.750572565450484,-1.5722122326487917,1.2140721489408826,-0.4570954572037398
TL_CH_to_ISL_G10_Y20_seed16,1.2568442316348876,0.7639666622737704,0.7613712823006307,0.4186566059569494,-0.16270307205694237,-0.240311349183321,2444,1164,1280,2.750572565450484,-1.4937283338155962,1.2140721489408826,-0.45010548666711214
TL_CH_to_ISL_G10_Y20_seed17,1.2495848195410348,0.8062346384074588,0.7641199146991907,0.3525491090502251,-0.42778487588019715,-0.3292351944837719,2444,1164,1280,2.750572565450484,-1.500987745909449,1.2140721489408826,-0.40783751053342376
TL_CH_to_ISL_G10_Y20_seed18,1.2232318810026288,0.7642640073808705,0.7739641224241921,0.4182039860670186,-0.3411461277976888,-0.3004754684632644,2444,1164,1280,2.750572565450484,-1.527340684447855,1.2140721489408826,-0.44980814156001203
TL_CH_to_ISL_G10_Y20_seed19,1.2150048241588909,0.7522061938272641,0.7769943842715097,0.436417190908174,-0.25108668889171887,-0.2128125036135316,2444,1164,1280,2.750572565450484,-1.535567741291593,1.2140721489408826,-0.4618659551136185
TL_CH_to_ISL_G10_Y20_seed2,1.0884854897659655,0.7179813586154179,0.8210197612958373,0.4865356874129776,-0.0379824520079131,-0.10405714318621903,2444,1164,1280,2.750572565450484,-1.6620870756845183,1.2140721489408826,-0.49609079032546466
TL_CH_to_ISL_G10_Y20_seed20,1.3267246126472627,0.76882731976397,0.7340981450592016,0.41123560080727717,0.21258632180719442,-0.13156550913117826,2444,1164,1280,2.750572565450484,-1.423847952803221,1.2140721489408826,-0.44524482917691255
TL_CH_to_ISL_G10_Y20_seed3,1.2941477835227269,0.7380279911241711,0.746995910707718,0.45746270939697187,-0.3085459783366046,-0.19602883725892753,2444,1164,1280,2.750572565450484,-1.456424781927757,1.2140721489408826,-0.4760441578167115
TL_CH_to_ISL_G10_Y20_seed4,1.153770332161247,0.7527608403901948,0.7989062699707806,0.43558575794224996,-0.3204130608191605,-0.2925082602305338,2444,1164,1280,2.750572565450484,-1.5968022332892369,1.2140721489408826,-0.4613113085506878
TL_CH_to_ISL_G10_Y20_seed5,1.2238458045574794,0.7703055065713832,0.7737371767817165,0.4089694471717845,-0.27383025277316364,-0.2548539699520916,2444,1164,1280,2.750572565450484,-1.5267267608930044,1.2140721489408826,-0.44376664236949936
TL_CH_to_ISL_G10_Y20_seed6,1.1258538478207871,0.7423169677578693,0.8085198196396761,0.45113858307279375,-0.2658193518257223,-0.28859746726229785,2444,1164,1280,2.750572565450484,-1.6247187176296967,1.2140721489408826,-0.4717551811830133
TL_CH_to_ISL_G10_Y20_seed7,1.2512285134498322,0.7488295846415526,0.7634989569991061,0.44146561428157305,-0.3573500820246759,-0.23485015323385597,2444,1164,1280,2.750572565450484,-1.4993440520006516,1.2140721489408826,-0.46524256429933
TL_CH_to_ISL_G10_Y20_seed8,1.0605489541642297,0.7340482374655317,0.8300891020527906,0.463298106526151,-0.07525233696518895,-0.17140999264083803,2444,1164,1280,2.750572565450484,-1.6900236112862541,1.2140721489408826,-0.48002391147535084
TL_CH_to_ISL_G10_Y20_seed9,1.2238749478453526,0.7706845722156928,0.7737264007164981,0.40838761437935356,-0.023827313301489524,-0.15841621810104697,2444,1164,1280,2.750572565450484,-1.5266976176051312,1.2140721489408826,-0.4433875767251898
TL_CH_to_ISL_G10_Y2_seed1,1.5865247465712833,0.852433250020243,0.6197637692328885,0.27622314683699944,0.42196717407695206,-0.12493417630903422,2444,1164,1280,2.750572565450484,-1.1640478188792005,1.2140721489408826,-0.3616388989206396
TL_CH_to_ISL_G10_Y2_seed10,1.472338331190639,0.8613908583269049,0.6725273513153034,0.2609319231033166,-0.5483221350512963,-0.330809098854661,2444,1164,1280,2.750572565450484,-1.2782342342598447,1.2140721489408826,-0.3526812906139777
TL_CH_to_ISL_G10_Y2_seed11,1.5018040695716866,0.9433214321009874,0.6592888481969548,0.11365391584295892,0.04702839145238457,-0.08152185017243027,2444,1164,1280,2.750572565450484,-1.2487684958787972,1.2140721489408826,-0.27075071683989516
TL_CH_to_ISL_G10_Y2_seed12,1.4150600504660982,0.8497020519331964,0.6975110352670648,0.28085368220433304,-0.36950897279473927,-0.0707547968486324,2444,1164,1280,2.750572565450484,-1.3355125149843856,1.2140721489408826,-0.3643700970076862
TL_CH_to_ISL_G10_Y2_seed13,1.4527866159139624,0.7971741425297539,0.6811668607039192,0.3670194962381361,-0.16284323473464174,-0.20287915579974652,2444,1164,1280,2.750572565450484,-1.2977859495365214,1.2140721489408826,-0.4168980064111286
TL_CH_to_ISL_G10_Y2_seed14,1.8927903699663011,0.8110070014480447,0.45879122386493676,0.3448614818362328,0.18189842586767224,-0.10300008018966764,2444,1164,1280,2.750572565450484,-0.8577821954841827,1.2140721489408826,-0.40306514749283784
TL_CH_to_ISL_G10_Y2_seed15,1.515512987669009,0.8702516071245467,0.6530402309287641,0.2456487835380169,-0.3054021847053492,-0.08108971568290144,2444,1164,1280,2.750572565450484,-1.2350595777814748,1.2140721489408826,-0.3438205418163358
TL_CH_to_ISL_G10_Y2_seed16,1.8679614935993711,0.9536950531750227,0.472896823091254,0.094052591629605,0.16124612011041017,-0.10579895505215972,2444,1164,1280,2.750572565450484,-0.8826110718511126,1.2140721489408826,-0.2603770957658599
TL_CH_to_ISL_G10_Y2_seed17,1.6510079676249303,0.8751563741389655,0.5882267470456236,0.2371217245565156,0.05577100083692787,-0.18427972227800637,2444,1164,1280,2.750572565450484,-1.0995645978255535,1.2140721489408826,-0.33891577480191704
TL_CH_to_ISL_G10_Y2_seed18,1.5443124595915827,0.9132361520534742,0.6397283025729582,0.16928870027505927,-0.692254112502144,-0.2839058235520497,2444,1164,1280,2.750572565450484,-1.206260105858901,1.2140721489408826,-0.30083599688740836
TL_CH_to_ISL_G10_Y2_seed19,1.7117415180028297,0.7862396351831591,0.5573747713976158,0.38426506679667827,0.5585120368966532,0.08752388327848167,2444,1164,1280,2.750572565450484,-1.038831047447654,1.2140721489408826,-0.42783251375772346
TL_CH_to_ISL_G10_Y2_seed2,1.5866295558713694,0.8781592712376911,0.619713529096811,0.23187746128955966,0.4543069425675877,0.03421895494684577,2444,1164,1280,2.750572565450484,-1.1639430095791143,1.2140721489408826,-0.33591287770319145
TL_CH_to_ISL_G10_Y2_seed20,1.570833988817799,0.8055439032993104,0.6272476634664961,0.3536580306099226,0.46804056516320436,0.12455926388502121,2444,1164,1280,2.750572565450484,-1.1797385766326849,1.2140721489408826,-0.4085282456415722
TL_CH_to_ISL_G10_Y2_seed3,1.3647710055018085,0.7957027518044094,0.7186289769159991,0.3693539977195892,-0.12441153284098275,-0.027677772287279367,2444,1164,1280,2.750572565450484,-1.3858015599486753,1.2140721489408826,-0.41836939713647314
TL_CH_to_ISL_G10_Y2_seed4,1.7041386620517878,0.9182890383892484,0.5612979599884126,0.1600707077370528,-0.141404913898391,0.028177338652312756,2444,1164,1280,2.750572565450484,-1.046433903398696,1.2140721489408826,-0.2957831105516342
TL_CH_to_ISL_G10_Y2_seed5,1.3956047841091652,0.7727868825694227,0.7057715295706463,0.40515555479771215,0.35396303536043955,0.029536786302924157,2444,1164,1280,2.750572565450484,-1.3549677813413186,1.2140721489408826,-0.4412852663714598
TL_CH_to_ISL_G10_Y2_seed6,1.7801294764912396,0.8793113812612965,0.5213004952949158,0.22986064674927353,-0.07720921280765042,-0.16209488618187606,2444,1164,1280,2.750572565450484,-0.9704430889592441,1.2140721489408826,-0.33476076767958607
TL_CH_to_ISL_G10_Y2_seed7,1.7520810928125403,0.9103642767962813,0.5362667875023883,0.17450519995018143,0.1326610483613211,0.07615432341117412,2444,1164,1280,2.750572565450484,-0.9984914726379435,1.2140721489408826,-0.30370787214460127
TL_CH_to_ISL_G10_Y2_seed8,1.8877800645315659,0.908811408141317,0.4616526420342465,0.17731900039116244,-0.669592830989369,-0.3739034572150558,2444,1164,1280,2.750572565450484,-0.8627925009189179,1.2140721489408826,-0.30526074079956556
TL_CH_to_ISL_G10_Y2_seed9,1.3937861695858351,0.8436401256425353,0.7065378490022247,0.2910781168723562,-0.10387576796447288,-0.24208960097748786,2444,1164,1280,2.750572565450484,-1.3567863958646487,1.2140721489408826,-0.37043202329834723
TL_CH_to_ISL_G10_Y30_seed1,1.265332154378308,0.818276751664168,0.758137307226511,0.33306370592305756,0.051323968776312894,-0.14600745744537563,2444,1164,1280,2.750572565450484,-1.4852404110721757,1.2140721489408826,-0.39579539727671453
TL_CH_to_ISL_G10_Y30_seed10,1.1695522316563547,0.7381552547358824,0.7933673055108142,0.45727558584905204,-0.18662910683150963,-0.23880558160599322,2444,1164,1280,2.750572565450484,-1.581020333794129,1.2140721489408826,-0.47591689420500016
TL_CH_to_ISL_G10_Y30_seed11,1.1983036240755922,0.7882259387305454,0.7830830244215697,0.3811500333480826,0.044066792193966635,-0.12051401822827756,2444,1164,1280,2.750572565450484,-1.5522689413748916,1.2140721489408826,-0.4258462102103372
TL_CH_to_ISL_G10_Y30_seed12,1.1633463187006874,0.6527780819467407,0.7955543686856049,0.5755612226858962,0.18623402558548754,-0.013626339263282716,2444,1164,1280,2.750572565450484,-1.5872262467497964,1.2140721489408826,-0.5612940669941419
TL_CH_to_ISL_G10_Y30_seed13,1.1224869437124185,0.7214045613725656,0.8096633631208059,0.4816278089390066,0.27337571161821533,-0.004865700425580144,2444,1164,1280,2.750572565450484,-1.6280856217380653,1.2140721489408826,-0.49266758756831697
TL_CH_to_ISL_G10_Y30_seed14,1.2565370614651399,0.7883767486556135,0.7614879087921852,0.3809132036759668,-0.20901902672863498,-0.1211570261279121,2444,1164,1280,2.750572565450484,-1.494035503985344,1.2140721489408826,-0.4256954002852691
TL_CH_to_ISL_G10_Y30_seed15,1.1923431158556363,0.7357516253417858,0.785235600414715,0.46080434062984,-0.07368916467702676,-0.1206507564522326,2444,1164,1280,2.750572565450484,-1.5582294495948474,1.2140721489408826,-0.4783205235990967
TL_CH_to_ISL_G10_Y30_seed16,1.0823675400843207,0.7094347715764727,0.8230260624257852,0.49868711342837746,0.23306926762320332,0.0826555498642847,2444,1164,1280,2.750572565450484,-1.668205025366163,1.2140721489408826,-0.5046373773644098
TL_CH_to_ISL_G10_Y30_seed17,1.2742629388621354,0.7802250546113249,0.754711097974765,0.39364953968346594,-0.18608183418864646,-0.18005024550948293,2444,1164,1280,2.750572565450484,-1.4763096265883484,1.2140721489408826,-0.4338470943295577
TL_CH_to_ISL_G10_Y30_seed18,1.2264106953200982,0.7014202975890569,0.7727877964758275,0.5099497832802797,-0.11733992438750579,-0.10165690330322832,2444,1164,1280,2.750572565450484,-1.5241618701303856,1.2140721489408826,-0.5126518513518257
TL_CH_to_ISL_G10_Y30_seed19,1.1408773372450267,0.7308507382115309,0.8033754681984373,0.46796364799790224,-0.3300546530083692,-0.20001096350606531,2444,1164,1280,2.750572565450484,-1.609695228205457,1.2140721489408826,-0.48322141072935165
TL_CH_to_ISL_G10_Y30_seed2,1.1509722600668857,0.7476200185388568,0.7998804542635873,0.44326853085067963,-0.1589568157478706,-0.15486034899950027,2444,1164,1280,2.750572565450484,-1.599600305383598,1.2140721489408826,-0.4664521304020257
TL_CH_to_ISL_G10_Y30_seed20,1.143702233376707,0.774620547401159,0.8024005491233414,0.40232931790968274,-0.17139246931805233,-0.20111152706667781,2444,1164,1280,2.750572565450484,-1.6068703320737767,1.2140721489408826,-0.4394516015397235
TL_CH_to_ISL_G10_Y30_seed3,1.2606653790144187,0.7202239155097471,0.7599180845376028,0.48332314940822896,0.17070755761923248,-0.1301312984433025,2444,1164,1280,2.750572565450484,-1.4899071864360651,1.2140721489408826,-0.4938482334311355
TL_CH_to_ISL_G10_Y30_seed4,1.173594128796429,0.7491039309107995,0.791936619044018,0.44105628244523787,0.28158970430646973,0.041566858254373076,2444,1164,1280,2.750572565450484,-1.5769784366540547,1.2140721489408826,-0.46496821803008304
TL_CH_to_ISL_G10_Y30_seed5,1.0416506027470152,0.6715919914492302,0.8360905722766446,0.5507429051831425,0.16323622351966774,-0.009035795740783215,2444,1164,1280,2.750572565450484,-1.7089219627034686,1.2140721489408826,-0.5424801574916523
TL_CH_to_ISL_G10_Y30_seed6,1.1535229130985205,0.7092199273101514,0.7989925073891817,0.49899070128488066,-0.14748605852786617,-0.1551565804053098,2444,1164,1280,2.750572565450484,-1.5970496523519633,1.2140721489408826,-0.5048522216307312
TL_CH_to_ISL_G10_Y30_seed7,1.4974196669185047,0.795471676759523,0.661275304844327,0.36972022843372665,0.2614787925047563,-0.05233289576135576,2444,1164,1280,2.750572565450484,-1.253152898531979,1.2140721489408826,-0.41860047218135954
TL_CH_to_ISL_G10_Y30_seed8,1.1985611465568566,0.741719008948455,0.7829897809412281,0.4520224759313116,-0.10339290922654863,-0.16697704612743108,2444,1164,1280,2.750572565450484,-1.5520114188936271,1.2140721489408826,-0.47235313999242756
TL_CH_to_ISL_G10_Y30_seed9,1.1702640772247115,0.8020597907445365,0.7931156958313942,0.3592370143932202,-0.2329701983539509,-0.16960533659439533,2444,1164,1280,2.750572565450484,-1.5803084882257723,1.2140721489408826,-0.4120123581963461
TL_CH_to_ISL_G10_Y35_seed1,1.1818884912404746,0.7926559481002013,0.7889852555016452,0.37417433012836554,-0.016835287059705283,-0.16687219010200352,2444,1164,1280,2.750572565450484,-1.5686840742100092,1.2140721489408826,-0.4214162008406812
TL_CH_to_ISL_G10_Y35_seed10,1.1562853181722204,0.7433091251240007,0.7980286271368477,0.4496704209797373,-0.17972830345028454,-0.2589038484962657,2444,1164,1280,2.750572565450484,-1.5942872472782634,1.2140721489408826,-0.47076302381688184
TL_CH_to_ISL_G10_Y35_seed11,1.117299707050242,0.7343632880670596,0.8114184657207478,0.4628373069989449,0.04369201554670367,-0.1139944130089134,2444,1164,1280,2.750572565450484,-1.6332728584002418,1.2140721489408826,-0.4797088608738229
TL_CH_to_ISL_G10_Y35_seed12,1.1947072727927301,0.658817060015064,0.7843830939438827,0.5676717644982663,0.202318103427125,-0.018314509419724345,2444,1164,1280,2.750572565450484,-1.5558652926577536,1.2140721489408826,-0.5552550889258185
